ID,Language,Market,Name,ParentId,Slug,Image,Priority,MenuVisibility,Type
400050,de,DE,Abfallsystem,300050,Abfallsystem,https://cdn.cloud.grohe.com/prod/20/28/28943000/480/28943000_1_1.jpg,1,TRUE,Filter
400051,de,DE,Verdeckte Elemente,300050,Verdeckte Elemente,https://cdn.cloud.grohe.com/prod/40/49/49115000/480/49115000_1_1.jpg,2,TRUE,Filter
400052,de,DE,Unterbau-Waschtisch,300052,Unterbau-Waschtisch,https://cdn.cloud.grohe.com/prod/30/39/39423000/480/39423000_1_1.jpg,1,TRUE,Filter
400053,de,DE,Wandhängender Waschtisch,300052,Wandhängender_Waschtisch,https://cdn.cloud.grohe.com/prod/10/10/102415SH00/480/102415SH00_1_1.jpg,2,TRUE,Filter
400054,de,DE,Aufsatzschale,300052,Aufsatzschale,https://cdn.cloud.grohe.com/prod/10/10/102434SH00/480/102434SH00_1_1.jpg,3,TRUE,Filter
400055,de,DE,Aufsatzwaschtisch,300052,Aufsatzwaschtisch,https://cdn.cloud.grohe.com/prod/30/39/3947700H/480/3947700H_1_1.jpg,4,TRUE,Filter
400056,de,DE,Einbauwaschtisch,300052,Einbauwaschtisch,https://cdn.cloud.grohe.com/prod/30/39/3947900H/480/3947900H_1_1.jpg,5,TRUE,Filter
400057,de,DE,Halbaufsatzwaschtisch,300052,Halbaufsatzwaschtisch,https://cdn.cloud.grohe.com/prod/30/39/3970800H/1500/3970800H.jpg,6,TRUE,Filter
400058,de,DE,Einhebelmischer,300058,Einhebelmischer,https://cdn.cloud.grohe.com/prod/20/24/24179001/480/24179001_1_1.jpg,1,TRUE,Link
400060,de,DE,Zweigriffarmatur,300058,Zweigriffarmatur,https://cdn.cloud.grohe.com/prod/20/20/20296001/480/20296001_1_1.jpg,2,TRUE,Link
400062,de,DE,Berührungslose Armatur,300058,Berührungslose_Armatur,https://cdn.cloud.grohe.com/prod/30/36/36444000/480/36444000_1_1.jpg,3,TRUE,Link
400063,de,DE,Niederdruckarmatur,300058,Niederdruckarmatur,https://cdn.cloud.grohe.com/prod/20/23/23972001/1500/23972001.jpg,4,FALSE,Link
400064,de,DE,Individualisierbare Armatur ,300058,Individualisierbare Armatur ,https://cdn.cloud.grohe.com/prod/20/20/20672000/480/20672000_1_1.jpg,5,TRUE,Link
400066,de,DE,Spezialarmatur: Gesundheit & Pflege,300058,Spezialarmatur:_Gesundheit_&_Pflege,https://cdn.cloud.grohe.com/prod/20/23/23985003/480/23985003_1_1.jpg,6,TRUE,Link
400068,de,DE,Installationswerkzeuge,300068,Installationswerkzeuge,https://cdn.cloud.grohe.com/prod/40/41/41050000/320/41050000.jpg,1,FALSE,Filter
400069,de,DE,Installationssystem,300068,Installationssystem,https://cdn.cloud.grohe.com/prod/20/28/28912000/1500/28912000.jpg,2,TRUE,Filter
400071,de,DE,Wand-WC,300071,Wand-WC,https://cdn.cloud.grohe.com/prod/10/10/102510SH00/480/102510SH00_1_1.jpg,1,TRUE,Link
400072,de,DE,Stand-WC,300071,Stand-WC,https://cdn.cloud.grohe.com/prod/10/10/102513SH00/480/102513SH00_1_1.jpg,1,TRUE,Link
400073,de,DE,WC-Sitz,300071,WC-Sitz,https://cdn.cloud.grohe.com/prod/30/39/39648SH0/480/39648SH0_1_1.jpg,2,TRUE,Link
400076,de,DE,Betätigungsplatte,300071,Betätigungsplatte,https://cdn.cloud.grohe.com/prod/30/37/37535000/480/37535000_1_1.jpg,3,TRUE,Link
400079,de,DE,Monoblock-WC,300072,Monoblock-WC,https://cdn.cloud.grohe.com/prod/30/39/39377LS0/480/39377LS0_1_1.jpg,4,FALSE,Link
400080,de,DE,Wandhängendes Dusch-WC,300080,Wandhängendes Dusch-WC,https://cdn.cloud.grohe.com/prod/30/36/36508SH0/480/36508SH0_1_1.jpg,1,TRUE,Link
400081,de,DE,Stand-Dusch-WC,300080,Stand-Dusch-WC,https://cdn.cloud.grohe.com/Web/4_3/ZZH_IKONEC011_001_01_4_3/4_3/1280/ZZH_IKONEC011_001_01_4_3_4_3.jpg,2,FALSE,Link
400082,de,DE,Toilettensitz mit Duschfunktion,300080,Toilettensitz_mit_Duschfunktion,https://cdn.cloud.grohe.com/prod/30/39/39648SH0/480/39648SH0_1_1.jpg,3,TRUE,Link
400083,de,DE,Betätigungsplatte,300080,Betätigungsplatte,https://cdn.cloud.grohe.com/prod/30/37/37535000/480/37535000_1_1.jpg,4,TRUE,Link
400086,de,DE,Wandhängendes Urinal,300086,Wandhängendes_Urinal,https://cdn.cloud.grohe.com/prod/30/39/39438000/480/39438000_1_1.jpg,1,TRUE,Filter
400087,de,DE,Betätigungsplatte,300086,Betätigungsplatte,https://cdn.cloud.grohe.com/prod/30/38/38784000/480/38784000_1_1.jpg,2,TRUE,Filter
400088,de,DE,Wandhängendes Bidet,300088,Wandhängendes Bidet,https://cdn.cloud.grohe.com/prod/10/10/102487SH00/480/102487SH00_1_1.jpg,1,TRUE,Filter
400089,de,DE,Standbidet,300088,Standbidet,https://cdn.cloud.grohe.com/prod/30/39/39340000/480/39340000_1_1.jpg,2,TRUE,Filter
400090,de,DE,Bidetarmatur,300088,Bidetarmatur,https://cdn.cloud.grohe.com/prod/30/32/32935001/480/32935001_1_1.jpg,3,TRUE,Filter
400091,de,DE,Installationswerkzeuge,300091,Installationswerkzeuge,https://cdn.cloud.grohe.com/Web/4_3/ZZH_IKONEC011_001_01_4_3/4_3/1280/ZZH_IKONEC011_001_01_4_3_4_3.jpg,1,FALSE,Link
400092,de,DE,Installationssystem,300091,Installationssystem,https://cdn.cloud.grohe.com/prod/30/38/38528001/480/38528001_1_1.jpg,2,TRUE,Link
400097,de,DE,Berührungslose Dusche,300097,Berührungslose_Dusche,https://cdn.cloud.grohe.com/prod/30/36/36456000/480/36456000_1_1.jpg,1,TRUE,Filter
400098,de,DE,Nicht berührungslose Dusche,300097,Nicht_berührungslose_Dusche,https://cdn.cloud.grohe.com/prod/30/36/36321000/480/36321000_1_1.jpg,2,TRUE,Filter
400099,de,DE,Berührungslose Armatur,300099,Berührungslose_Armatur,https://cdn.cloud.grohe.com/prod/30/36/36332000/480/36332000_1_1.jpg,1,TRUE,Filter
400100,de,DE,Selbstschlußarmatur,300099,Selbstschlußarmatur,https://cdn.cloud.grohe.com/prod/30/36/36317000/480/36317000_1_1.jpg,2,TRUE,Filter
400101,de,DE,Höhenverstellbarer Waschtisch,300099,Höhenverstellbarer_Waschtisch,https://cdn.cloud.grohe.com/Web/4_3/ZZH_IKONEC011_001_01_4_3/4_3/1280/ZZH_IKONEC011_001_01_4_3_4_3.jpg,3,FALSE,Filter
400102,de,DE,Urinal,300102,Urinal,https://cdn.cloud.grohe.com/prod/30/39/39438000/320/39438000.jpg,1,TRUE,Filter
400103,de,DE,Höhenverstellbare Toilette,300102,Höhenverstellbare_Toilette,https://cdn.cloud.grohe.com/Web/4_3/ZZH_IKONEC011_001_01_4_3/4_3/1280/ZZH_IKONEC011_001_01_4_3_4_3.jpg,2,FALSE,Filter
400104,de,DE,Berührungslose Betätigungsplatte,300102,Berührungslose_Betätigungsplatte,https://cdn.cloud.grohe.com/prod/30/38/38698SD1/480/38698SD1_1_1.jpg,3,TRUE,Filter
400105,de,DE,Druckventil,300102,Druckventil,https://cdn.cloud.grohe.com/prod/30/37/37347000/480/37347000_1_1.jpg,4,TRUE,Filter
400106,de,DE,Handfernbedienung/Spülung,300102,Handfernbedienung/Spülung,https://cdn.cloud.grohe.com/prod/30/36/36407000/480/36407000_1_1.jpg,5,FALSE,Filter
400155,de,DE,Für gefiltertes Wasser,300155,Für_gefiltertes_Wasser,https://cdn.cloud.grohe.com/prod/30/30/30581000/320/30581000.jpg,1,TRUE,Filter
400156,de,DE,"Für gefiltertes, gekühltes & sprudelndes Wasser",300155,"Für_gefiltertes,_gekühltes_&_sprudelndes_Wasser",https://cdn.cloud.grohe.com/prod/30/31/31323002/320/31323002.jpg,2,TRUE,Filter
400157,de,DE,Für gefiltertes & kochendes Wasser,300155,Für_gefiltertes_&_kochendes Wasser,https://cdn.cloud.grohe.com/prod/30/30/30079001/320/30079001.jpg,3,TRUE,Filter
400160,de,DE,Armatur,300160,Armatur,https://cdn.cloud.grohe.com/prod/30/31/31543000/1500/31543000.jpg,1,TRUE,Filter
400161,de,DE,Kühler,300160,Kühler,https://cdn.cloud.grohe.com/prod/40/40/40711000/1500/40711000.jpg,2,FALSE,Filter
400162,de,DE,CO2-Flasche,300160,CO2-Flasche,https://cdn.cloud.grohe.com/prod/40/40/40422000/480/40422000_1_1.jpg,3,TRUE,Filter
400163,de,DE,Filter,300160,Filter,https://cdn.cloud.grohe.com/prod/40/40/40404001/480/40404001_1_1.jpg,4,TRUE,Filter
400164,de,DE,Zubehör,300160,Zubehör,https://cdn.cloud.grohe.com/prod/40/40/40405001/480/40405001_1_1.jpg,5,TRUE,Filter
400165,de,DE,Für die Installation,300160,Für_die_Installation,https://cdn.cloud.grohe.com/prod/40/40/40843000/480/40843000_1_1.jpg,6,TRUE,Filter
400167,de,DE,CO2-Flasche,300167,CO2-Flasche,https://cdn.cloud.grohe.com/prod/40/40/40422000/480/40422000_1_1.jpg,1,TRUE,Filter
400168,de,DE,Filter,300167,Filter,https://cdn.cloud.grohe.com/prod/40/40/40691002/480/40691002_1_1.jpg,2,TRUE,Filter
400169,de,DE,Reinigungskartusche,300167,Reinigungskartusche,https://cdn.cloud.grohe.com/prod/40/40/40434001/480/40434001_1_1.jpg,3,TRUE,Filter
400186,de,DE,For filtered & sparkling water,,For_filtered_sparkling_water,https://cdn.cloud.grohe.com/prod/10/10/1044210001/480/1044210001_1_1.jpg,1,FALSE,Filter
400192,de,DE,Filtered & boiling water,,Filtered_boiling_water,https://cdn.cloud.grohe.com/prod/30/30/30031DC1/480/30031DC1_1_1.jpg,2,FALSE,Filter
500005,de,DE,Kopfbrauseset,400005,Kopfbrauseset,https://cdn.cloud.grohe.com/prod/20/26/26558000/480/26558000_1_1.jpg,1,TRUE,Filter
500006,de,DE,Kopfbrause Unterputz,400005,Kopfbrause_Unterputz,https://cdn.cloud.grohe.com/prod/20/26/26373001/480/26373001_1_1.jpg,2,TRUE,Filter
500007,de,DE,Kopfbrause Aufputz,400005,Kopfbrause_Aufputz,https://cdn.cloud.grohe.com/prod/20/26/26569000/480/26569000_1_1.jpg,3,TRUE,Filter
500008,de,DE,Zubehör für Kopfbrause,400005,Zubehör_für_Kopfbrause,https://cdn.cloud.grohe.com/prod/20/28/28361000/480/28361000_1_1.jpg,4,TRUE,Filter
500009,de,DE,Handbrauseset,400009,Handbrauseset,https://cdn.cloud.grohe.com/prod/20/26/26581000/480/26581000_1_1.jpg,1,TRUE,Filter
500010,de,DE,Einzelhandbrause,400009,Einzelhandbrause,https://cdn.cloud.grohe.com/prod/20/26/26590000/480/26590000_1_1.jpg,2,TRUE,Filter
500011,de,DE,Brausethermostat Unterputz,400011,Brausethermostat_Unterputz,https://cdn.cloud.grohe.com/prod/20/29/29121000/480/29121000_1_1.jpg,1,TRUE,Filter
500012,de,DE,Brausethermostat Aufputz,400011,Brausethermostat_Aufputz,https://cdn.cloud.grohe.com/prod/30/34/34827000/480/34827000_1_1.jpg,2,TRUE,Filter
500013,de,DE,Brausebatterie Unterputz,400013,Brausebatterie_Unterputz,https://cdn.cloud.grohe.com/prod/20/29/29121000/480/29121000_1_1.jpg,1,TRUE,Filter
500014,de,DE,Brausebatterie Aufputz,400013,Brausebatterie_Aufputz,https://cdn.cloud.grohe.com/prod/30/34/34827000/480/34827000_1_1.jpg,2,TRUE,Filter
500015,de,DE,Einhand-Brausebatterie Unterputz,400013,Einhand-Brausebatterie_Unterputz,https://cdn.cloud.grohe.com/prod/20/24/24168001/480/24168001_1_1.jpg,3,TRUE,Filter
500016,de,DE,Einhand-Brausebatterie Aufputz,400013,Einhand-Brausebatterie_Aufputz,https://cdn.cloud.grohe.com/prod/30/33/33636001/480/33636001_1_1.jpg,4,TRUE,Filter
500017,de,DE,Druckausgleichsventil-Brausebatterie,400013,Druckausgleichsventil-Brausebatterie,https://cdn.cloud.grohe.com/Web/4_3/ZZH_IKONEC011_001_01_4_3/4_3/1280/ZZH_IKONEC011_001_01_4_3_4_3.jpg,5,FALSE,Filter
500037,de,DE,Handbrauseset,400037,Handbrauseset,https://cdn.cloud.grohe.com/prod/20/26/26581000/480/26581000_1_1.jpg,1,TRUE,Filter
500038,de,DE,Einzelhandbrause,400037,Einzelhandbrause,https://cdn.cloud.grohe.com/prod/20/26/26574000/480/26574000_1_1.jpg,2,TRUE,Filter
500039,de,DE,Wannen-Thermostat Aufputz,400039,Wannen-Thermostat_Aufputz,https://cdn.cloud.grohe.com/prod/30/34/34830000/480/34830000_1_1.jpg,1,TRUE,Filter
500040,de,DE,Wannen-Thermostat Unterputz,400039,Wannen-Thermostat_Unterputz,https://cdn.cloud.grohe.com/prod/20/29/29124000/480/29124000_1_1.jpg,2,TRUE,Filter
500041,de,DE,Wannenarmatur Aufputz,400041,Wannenarmatur_Aufputz,https://cdn.cloud.grohe.com/prod/20/25/25250001/480/25250001_1_1.jpg,1,TRUE,Filter
500042,de,DE,Wannenarmatur Unterputz,400041,Wannenarmatur_Unterputz,https://cdn.cloud.grohe.com/prod/20/24/24167001/480/24167001_1_1.jpg,2,TRUE,Filter
500043,de,DE,Armatur für Wannenrand-Montage,400041,Armatur_für_Wannenrand-Montage,https://cdn.cloud.grohe.com/prod/10/19/19976001/480/19976001_1_1.jpg,3,TRUE,Filter
500044,de,DE,Freistehende Wannenbatterie,400041,Freistehende_Wannenbatterie,https://cdn.cloud.grohe.com/prod/20/23/23491001/1500/23491001.jpg,4,TRUE,Filter
500058,de,DE,Armatur für Randmontage,400058,Armatur_für_Randmontage,https://cdn.cloud.grohe.com/prod/20/24/24179001/480/24179001_1_1.jpg,1,TRUE,Filter
500059,de,DE,Wandarmatur,400058,Wandarmatur,https://cdn.cloud.grohe.com/prod/20/29/29193001/480/29193001_1_1.jpg,2,TRUE,Filter
500060,de,DE,Armatur für Randmontage,400060,Armatur_für_Randmontage,https://cdn.cloud.grohe.com/prod/20/20/20296001/480/20296001_1_1.jpg,1,TRUE,Filter
500061,de,DE,Wandarmatur,400060,Wandarmatur,https://cdn.cloud.grohe.com/prod/20/20/20164003/480/20164003_1_1.jpg,2,TRUE,Filter
500062,de,DE,Armatur für Randmontage,400062,Armatur_für_Randmontage,https://cdn.cloud.grohe.com/prod/30/36/36444000/480/36444000_1_1.jpg,1,TRUE,Filter
500063,de,DE,Wandarmatur,400062,Wandarmatur,https://cdn.cloud.grohe.com/prod/30/36/36447000/480/36447000_1_1.jpg,2,TRUE,Filter
500064,de,DE,Armatur für Randmontage,400064,Armatur_für_Randmontage,https://cdn.cloud.grohe.com/prod/20/20/20672000/480/20672000_1_1.jpg,1,TRUE,Filter
500065,de,DE,Wandarmatur,400064,Wandarmatur,https://cdn.cloud.grohe.com/prod/20/20/20587000/480/20587000_1_1.jpg,2,TRUE,Filter
500066,de,DE,Armatur für Randmontage,400063,Armatur_für_Randmontage,https://cdn.cloud.grohe.com/prod/20/23/23972001/1500/23972001.jpg,1,TRUE,Filter
500067,de,DE,Wandarmatur,400063,Wandarmatur,,2,FALSE,Filter
500073,de,DE,Standard-WC-Sitz,400073,Standard-WC-Sitz,https://cdn.cloud.grohe.com/prod/10/10/102501SH00/480/102501SH00_1_1.jpg,1,TRUE,Filter
500074,de,DE,WC-Sitz mit Absenkautomatik,400073,WC-Sitz_mit_Absenkautomatik,https://cdn.cloud.grohe.com/prod/10/10/102501SH00/480/102501SH00_1_1.jpg,2,TRUE,Filter
500075,de,DE,Toilettensitz mit Duschfunktion,400073,Toilettensitz_mit_Duschfunktion,https://cdn.cloud.grohe.com/prod/30/39/39648SH0/480/39648SH0_1_1.jpg,3,TRUE,Filter
500076,de,DE,Betätigungsplatte in Standardgröße,400076,Betätigungsplatte_in_Standardgröße,https://cdn.cloud.grohe.com/prod/30/37/37535000/480/37535000_1_1.jpg,1,TRUE,Filter
500077,de,DE,Kleine Betätigungsplatte,400076,Kleine_Betätigungsplatte,https://cdn.cloud.grohe.com/prod/30/38/38732000/480/38732000_1_1.jpg,2,TRUE,Filter
500078,de,DE,Berührungslose Betätigungsplatte,400076,Berührungslose_Betätigungsplatte,https://cdn.cloud.grohe.com/prod/30/38/38698SD1/480/38698SD1_1_1.jpg,3,TRUE,Filter
500083,de,DE,Betätigungsplatte in Standardgröße,400083,Betätigungsplatte_in_Standardgröße,https://cdn.cloud.grohe.com/prod/30/37/37535000/480/37535000_1_1.jpg,1,TRUE,Filter
500084,de,DE,Kleine Betätigungsplatte,400083,Kleine_Betätigungsplatte,https://cdn.cloud.grohe.com/prod/30/38/38732000/480/38732000_1_1.jpg,2,TRUE,Filter
500085,de,DE,Berührungslose Betätigungsplatte,400083,Berührungslose_Betätigungsplatte,https://cdn.cloud.grohe.com/prod/30/38/38698SD1/480/38698SD1_1_1.jpg,3,TRUE,Filter
500092,de,DE,Für das WC,400092,Für_das_WC,https://cdn.cloud.grohe.com/prod/30/38/38528001/480/38528001_1_1.jpg,1,TRUE,Filter
500093,de,DE,Für das Bidet,400092,Für_das_Bidet,https://cdn.cloud.grohe.com/prod/30/38/38553001/480/38553001_1_1.jpg,2,TRUE,Filter
500094,de,DE,Für das Dusch-WC,400092,Für_das_Dusch-WC,https://cdn.cloud.grohe.com/prod/30/39/39596000/480/39596000_1_1.jpg,3,TRUE,Filter
500095,de,DE,Für das Urinal,400092,Für_das_Urinal,https://cdn.cloud.grohe.com/prod/30/39/39376000/1500/39376000.jpg,4,TRUE,Filter
500186,de,DE,Armatur,300186,Armatur,https://cdn.cloud.grohe.com/prod/30/31/31347003/1500/31347003.jpg,1,TRUE,Filter
500187,de,DE,Kühler,300186,Kühler,https://cdn.cloud.grohe.com/prod/40/40/40554002/1500/40554002.jpg,2,FALSE,Filter
500188,de,DE,CO2-Flasche,300186,CO2-Flasche,https://cdn.cloud.grohe.com/prod/40/40/40422000/480/40422000_1_1.jpg,3,TRUE,Filter
500189,de,DE,Filter,300186,Filter,https://cdn.cloud.grohe.com/prod/40/40/40404001/480/40404001_1_1.jpg,4,TRUE,Filter
500190,de,DE,Zubehör,300186,Zubehör,https://cdn.cloud.grohe.com/prod/40/40/40405001/480/40405001_1_1.jpg,5,TRUE,Filter
500191,de,DE,Für die Installation,300186,Für_die_Installation,https://cdn.cloud.grohe.com/prod/40/40/40843000/480/40843000_1_1.jpg,6,FALSE,Filter
600001,de,DE,Other,,Other,,1,TRUE,Filter