id,language,market,code,name,name_grohe,icon,icon_formula
1,de,DE,999,Keine Farbe,,,
2,de,DE,000,Chrom,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/000.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/000.png
3,de,DE,000,Chrom,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/000.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/000.png
4,de,DE,243,Schwarz,Matt Black,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/243.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/243.png
5,de,DE,0A0,Beige,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/0A0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/0A0.png
6,de,DE,A00,Anthrazit,Hard Graphite,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/A00.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/A00.png
7,de,DE,AG0,"Orange, gold ",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/AG0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/AG0.png
8,de,DE,AL,Anthrazit,Brushed Hard Graphite,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/AL0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/AL0.png
9,de,DE,AL0,Anthrazit,Brushed Hard Graphite,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/AL0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/AL0.png
10,de,DE,AR0,"Nickel, Bronze",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/AR0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/AR0.png
11,de,DE,AV0,Beige,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/AV0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/AV0.png
12,de,DE,B00,Bronze,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/B00.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/B00.png
13,de,DE,BB0,Beige,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BB0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BB0.png
14,de,DE,BE,Nickel,Polished Nickel,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BE0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BE0.png
15,de,DE,BE0,Nickel,Polished Nickel,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BE0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BE0.png
16,de,DE,BK0,Silber,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BK0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BK0.png
17,de,DE,BR0,"Silber, chrom",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BR0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BR0.png
18,de,DE,BS0,Chrom,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BS0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BS0.png
19,de,DE,CA0,Gold,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/CA0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/CA0.png
20,de,DE,D00,Rot,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/D00.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/D00.png
21,de,DE,DA,Bronze,Warm Sunset,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DA0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DA0.png
22,de,DE,DA0,Bronze,Warm Sunset,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DA0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DA0.png
23,de,DE,DC,Supersteel,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DC0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DC0.png
24,de,DE,DC0,Supersteel,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DC0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DC0.png
25,de,DE,DG0,Rot,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DG0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DG0.png
26,de,DE,DL,Bronze,Brushed Warm Sunset,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DL0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DL0.png
27,de,DE,DL0,Bronze,Brushed Warm Sunset,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DL0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DL0.png
28,de,DE,DP0,Pink,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DP0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DP0.png
29,de,DE,DR0,"Weiß, grau",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DR0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DR0.png
30,de,DE,DU0,Lila,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DU0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DU0.png
31,de,DE,EN,Nickel,Brushed Nickel,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/EN0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/EN0.png
32,de,DE,EN0,Nickel,Brushed Nickel,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/EN0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/EN0.png
33,de,DE,F00,Silber,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/F00.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/F00.png
34,de,DE,G00,Gold,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/G00.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/G00.png
35,de,DE,GL,Gold,Cool Sunrise ,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/GL0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/GL0.png
36,de,DE,GL0,Gold,Cool Sunrise ,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/GL0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/GL0.png
37,de,DE,GN,Gold,Brushed Cool Sunrise,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/GN0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/GN0.png
38,de,DE,GN0,Gold,Brushed Cool Sunrise,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/GN0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/GN0.png
39,de,DE,H00,Braun,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/H00.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/H00.png
40,de,DE,HF0,"Braun, grau",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/HF0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/HF0.png
41,de,DE,HP0,Braun,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/HP0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/HP0.png
42,de,DE,HR0,Braun,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/HR0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/HR0.png
43,de,DE,HV0,Grün,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/HV0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/HV0.png
44,de,DE,IB0,"Chrom, schwarz",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IB0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IB0.png
45,de,DE,IF0,"Chrom, blau",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IF0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IF0.png
46,de,DE,IG,"Chrom, gold",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IG0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IG0.png
47,de,DE,IG0,"Chrom, gold",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IG0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IG0.png
48,de,DE,IH0,"Chrom, braun",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IH0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IH0.png
49,de,DE,IK0,"Chrom, schwarz",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IK0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IK0.png
50,de,DE,IL0,"Chrom, weiß",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IL0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IL0.png
51,de,DE,IM0,"Chrom, blau",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IM0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IM0.png
52,de,DE,IN0,"Chrom, blau",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IN0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IN0.png
53,de,DE,IP0,Chrom,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IP0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IP0.png
54,de,DE,IS0,"Chrom, rot",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IS0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IS0.png
55,de,DE,IX0,"Chrom, anthrazit",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IX0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IX0.png
56,de,DE,K00,Schwarz,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/K00.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/K00.png
57,de,DE,KF,Schwarz,Phantom Black,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KF0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KF0.png
58,de,DE,KF0,Schwarz,Phantom Black ,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KF0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KF0.png
59,de,DE,KG0,"Schwarz, gold",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KG0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KG0.png
60,de,DE,KS,Schwarz,Velvet Black,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KS0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KS0.png
61,de,DE,KS0,Schwarz,Velvet Black ,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KS0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KS0.png
62,de,DE,KV,Schwarz,Glossy Black ,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KV0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KV0.png
63,de,DE,KV0,Schwarz,Glossy Black ,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KV0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KV0.png
64,de,DE,L00,Weiß,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/L00.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/L00.png
65,de,DE,LD0,"Weiß, rot",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LD0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LD0.png
66,de,DE,LG0,"Weiß, gold",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LG0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LG0.png
67,de,DE,LI0,"Weiß, chrom",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LI0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LI0.png
68,de,DE,LK0,"Weiß, schwarz",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LK0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LK0.png
69,de,DE,LP0,Weiß,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LP0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LP0.png
70,de,DE,LS,Weiß,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LS0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LS0.png
71,de,DE,LS0,Weiß,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LS0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LS0.png
72,de,DE,MB0,"Silber, blau",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MB0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MB0.png
73,de,DE,MF0,Weiß,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MF0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MF0.png
74,de,DE,MG,Anthrazit,Satin Graphite,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MG0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MG0.png
75,de,DE,MG0,Anthrazit,Satin Graphite ,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MG0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MG0.png
76,de,DE,MS,Edelstahl,Satin Steel ,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MS0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MS0.png
77,de,DE,MS0,Edelstahl,Satin Steel ,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MS0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MS0.png
78,de,DE,MW0,Grau,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MW0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MW0.png
79,de,DE,NA0,"Chrom, blau",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/NA0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/NA0.png
80,de,DE,NB0,"Chrom, blau",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/NB0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/NB0.png
81,de,DE,P00,Chrom,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/P00.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/P00.png
82,de,DE,PI0,Chrom,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/PI0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/PI0.png
83,de,DE,PV0,Beige,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/PV0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/PV0.png
84,de,DE,R00,Bronze,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/R00.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/R00.png
85,de,DE,RR0,Chrom,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/RR0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/RR0.png
86,de,DE,SD,Edelstahl,Brushed Stainless Steel ,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/SD0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/SD0.png
87,de,DE,SD0,Edelstahl,Brushed Stainless Steel ,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/SD0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/SD0.png
88,de,DE,SH,Weiß,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/SH0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/SH0.png
89,de,DE,SH0,Weiß,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/SH0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/SH0.png
90,de,DE,SP0,Beige,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/SP0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/SP0.png
91,de,DE,T00,Chrom,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/T00.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/T00.png
92,de,DE,TN0,Weiß,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/TN0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/TN0.png
93,de,DE,TT0,Weiß,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/TT0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/TT0.png
94,de,DE,TY0,Blau,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/TY0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/TY0.png
95,de,DE,UL0,Anthrazit,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/UL0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/UL0.png
96,de,DE,UU0,Beige,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/UU0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/UU0.png
97,de,DE,X00,Grau,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/X00.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/X00.png
98,de,DE,XG0,"Chrom, grau",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/XG0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/XG0.png
99,de,DE,XH0,Grau,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/XH0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/XH0.png
100,de,DE,XM0,Rot,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/XM0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/XM0.png
101,de,DE,XN0,Schwarz,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/XN0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/XN0.png
102,de,DE,XX0,Anthrazit,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/XX0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/XX0.png
103,de,DE,YF0,Gelb,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/YF0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/YF0.png
104,de,DE,YR0,Bronze,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/YR0.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/YR0.png
105,de,DE,Z00,Bronze,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/Z00.png,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/Z00.png
106,de,DE,XE0,Anthrazit,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MG0.png,
107,de,DE,KK0,Schwarz,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KS0.png,
108,de,DE,AT0,Anthrazit,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/MG0.png,
109,de,DE,AP0,Schwarz,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KS0.png,
110,de,DE,AA0,Silber,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BK0.png,
111,de,DE,LS1,"Weiß, chrom",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IL0.png,
112,de,DE,996,Durchscheinend ,,,
113,de,DE,SA0,Grau,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/X00.png,
114,de,DE,NC0,"Chrom, anthrazit",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IX0.png,
115,de,DE,995,Transparent ,,,
116,de,DE,996,,,,
117,de,DE,997,Transparent ,,,
118,de,DE,V00,Grau,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/X00.png,
119,de,DE,998,Durchscheinend ,,,
120,de,DE,995,,,,
121,de,DE,414,Holz,,,
122,de,DE,IA0,"Chrom, silber",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/BR0.png,
123,de,DE,KH0,Schwarz,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KS0.png,
124,de,DE,KK0,Schwarz,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KS0.png,
125,de,DE,NC0,"Chrom, anthrazit",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IX0.png,
126,de,DE,SA0,Grau,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/X00.png,
127,de,DE,ND0,"Edelstahl, anthrazit",,,
128,de,DE,Grey,Weiß,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LS0.png,
129,de,DE,GE0,Grün,,,
130,de,DE,KI0,"Chrom, schwarz",,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/IB0.png,
131,de,DE,BI0,Grau,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/X00.png,
132,de,DE,IE0,"Chrom, grau",,,
133,de,DE,KW0,Schwarz,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/KS0.png,
134,de,DE,HG0,Braun,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/H00.png,
135,de,DE,224,Antikbronze,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/Z00.png,
136,de,DE,LV0,Weiß,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/LS0.png,
137,de,DE,XI0,Grau,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/X00.png,
138,de,DE,TB0,Grau,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/X00.png,
139,de,DE,LN0,Weiß,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/L00.png,
140,de,DE,LC0,Grau,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/Transparent.png,
141,de,DE,DE0,Bronze,Brushed Crafted Warm Sunset,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/DL0.png,
142,de,DE,PF0,Chrome,,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/000.png,
143,de,DE,GF0,Gold,Brushed Crafted Cool Sunrise,https://cdn.cloud.grohe.com/Web/colour_plates/106x106/GN0.png,
144,de,DE,CC0,,ARANJA  DEAD,,
145,de,DE,YY0,,EUROBRASS  MATTE,,
146,de,DE,XR0,,WHITE LEATHER,,
147,de,DE,FD0,,SILVMET. MATTE/ROSE. ORCHIDEE,,
148,de,DE,BM0,,Vanilla Noir Caesarstone,,
149,de,DE,SI0,,NOBLE WHITE,,
150,de,DE,5M0,,YELLOW,,
151,de,DE,FB0,,SILVMET. MATTE/TURQU. MALDIVE,,
152,de,DE,S00,,AQUAMARINE  BLUE,,
153,de,DE,AU0,,Caesar stone black marble,,
154,de,DE,BN0,,White Attica Caesarstone,,
155,de,DE,XD0,,DAY TIME GRAY RAL 2208005,,
156,de,DE,SV0,,NATURA,,
157,de,DE,SN0,,SUNSET,,
158,de,DE,GF0,,BRUSHED CRAFTED COOL SUNRISE,,
159,de,DE,SU0,,FLANELL,,
160,de,DE,RS0,,CHROME VELOUR / BLACK SOFTF.,,
161,de,DE,SK0,,JASMIN,,
162,de,DE,FC0,,SILVMET. MATTE/AQUA. LAZUR,,
163,de,DE,SR0,,CALYPSO,,
164,de,DE,SM0,,STELLA,,
165,de,DE,UE0,,CLASSIC WHITE,,
166,de,DE,ST0,,AEGEAN,,
167,de,DE,ED0,,SAPHIR BLUE RAL5003HR,,
168,de,DE,UZ0,,GREENWICH,,
169,de,DE,PG0,,MATTE CHROME / GOLD,,
170,de,DE,UC0,,STARWHITE,,
171,de,DE,4F0,,BLUE,,
172,de,DE,PB0,,MATTECHROME / DARK GRAY,,
173,de,DE,IZ0,,CHROME / EUROBRASS,,
174,de,DE,MV0,,Caesar stone white marble,,
175,de,DE,SW0,,MOSS GREEN,,
176,de,DE,GA0,,GOLD / MATTEGOLD,,
177,de,DE,FF0,,TURQUOISE,,
178,de,DE,HT0,,ASH OLIVE,,
179,de,DE,MM0,,ROSE PERL,,
180,de,DE,HS0,,AMERICAN CHERRY,,
181,de,DE,EE0,,GRAY BROWN,,
182,de,DE,CG0,,ARANJA MATTE / GOLD,,
183,de,DE,KD0,,ST.STEEL/BLACK  SOFTFEELING,,
184,de,DE,YA0,,EUROBRASS  MATTE / EUROBRASS,,
185,de,DE,BD0,,DAVINCI SATIN WHITE,,
186,de,DE,PD0,,POLISHED STAINLESS STEEL,,
187,de,DE,XP0,,KASCHMIRBEIGE LEATHER,,